id,title,url,authors,type,published,cards,topics,tags,notes,draft
boyd-crawford-critical-questions-big-data,Critical Questions for Big Data,https://doi.org/10.1080/1369118X.2012.678878,danah boyd and Kate Crawford,article,2012,2|5,,big data|context|bias,"Covers scale, context, bias, and the mistaken belief that large datasets are automatically more objective. Also useful for context collapse and how data is contextually produced rather than found.",false
noble-algorithms-of-oppression,Algorithms of Oppression: How Search Engines Reinforce Racism,https://nyupress.org/9781479837243/algorithms-of-oppression/,Safiya Umoja Noble,book,2018,22,,race|search|algorithmic bias,"Documents how algorithmic systems encode and reproduce racial bias through their construction and the datasets they rely on.",false
buolamwini-gebru-gender-shades,Gender Shades: Intersectional Accuracy Disparities in Commercial Gender Classification,http://proceedings.mlr.press/v81/buolamwini18a.html,Joy Buolamwini and Timnit Gebru,article,2018,22,,face analysis|accuracy|intersectionality,"The foundational empirical study of accuracy disparities in commercial face analysis systems across gender and skin tone.",false
criado-perez-invisible-women,Invisible Women: Data Bias in a World Designed for Men,,Caroline Criado Perez,book,2019,22,,gender|data bias|default,"An accessible survey of how the male default in data collection and system design produces systematic harm — useful for illustrating the pattern across many domains at once.",false
nissenbaum-privacy-in-context,Privacy in Context: Technology Policy and the Integrity of Social Life,https://www.sup.org/books/title/?id=8862,Helen Nissenbaum,book,2010,5,,privacy|contextual integrity|data flow,"Introduces contextual integrity: the argument that privacy violations occur when information flows violate the norms of the context in which data was originally shared.",false
zuboff-surveillance-capitalism,The Age of Surveillance Capitalism,,Shoshana Zuboff,book,2019,5,,surveillance|platform capitalism|behavioral data,"Argues that the core logic of major platforms is the systematic appropriation and repurposing of behavioral data as a commodity, regardless of user expectations or awareness.",false
gitelman-jackson-raw-data-oxymoron,Raw Data Is an Oxymoron (Introduction),https://dsl.lsu.edu/nehtextualdata/wp-content/uploads/2017/11/RawData.pdf,Lisa Gitelman and Virginia Jackson,chapter,2013,2,,data epistemology|STS,"A clear starting point for the claim that data are always made through interpretation, classification, and context.",false
crawford-hidden-biases-big-data,The Hidden Biases in Big Data,https://www.hbr.org/2013/04/the-hidden-biases-in-big-data,Kate Crawford,article,2013,2,,big data|participation bias,"A short accessible piece using Street Bump to show how data collection reflects unequal participation.",false
lum-isaac-to-predict-and-serve,To Predict and Serve?,https://rss.onlinelibrary.wiley.com/doi/full/10.1111/j.1740-9713.2016.00960.x,Kristian Lum and William Isaac,article,2016,2,,predictive policing|feedback loops|data,"A clear case study of predictive policing and how police data reproduces past enforcement patterns.",false
lazer-et-al-parable-google-flu,The Parable of Google Flu: Traps in Big Data Analysis,https://doi.org/10.1126/science.1248506,"David Lazer, Ryan Kennedy, Gary King, Alessandro Vespignani",article,2014,2,,big data|proxy measurement|platform data,"Discusses platform-generated data, proxy measurement, and the limits of large-scale behavioral traces.",false
dignazio-klein-data-feminism,Data Feminism,https://data-feminism.mitpress.mit.edu/,Catherine D'Ignazio and Lauren F. Klein,book,2020,2,,feminism|missing data|power,"Especially useful for thinking about missing data, power, standpoint, and the politics of counting.",false
hacking-making-up-people,Making Up People,,Ian Hacking,chapter,1986,23,,classification|looping effects|social ontology,"On how human classification categories feed back into the behavior of the people classified — what Hacking calls the looping effect.",false
benjamin-race-after-technology,Race After Technology,,Ruha Benjamin,book,2019,23,,race|algorithmic systems|New Jim Code,"Extends the classification-as-production argument into algorithmic systems, coining the New Jim Code to describe how technical categories can reproduce social hierarchies.",false
rothstein-color-of-law,The Color of Law,,Richard Rothstein,book,2017,23,,zoning|segregation|classification history,"A historical account of how zoning and land use classification produced residential segregation — useful for connecting algorithmic classification to longer histories of boundary-drawing.",false
kitchin-dodge-code-space,Code/Space,,Rob Kitchin and Martin Dodge,book,2011,23,,software|space|classification,"On how software classification systems produce space and geometry rather than simply representing them.",false
goldstein-mount-sinai-gender-subpoena,"Trump Administration Investigating Gender Treatments at Mount Sinai",https://www.nytimes.com/2026/06/05/nyregion/trump-administration-investigating-gender-treatments-at-mount-sinai.html,Joseph Goldstein,article,2026-06-05,5,,healthcare|privacy|surveillance|data-reuse,"Grand jury subpoena demanded patient records from Mount Sinai for adolescents who received gender-related care — medical data collected for treatment was sought by a federal investigation. Second Manhattan hospital after NYU Langone to receive such a subpoena.",false
lee-yin-ai-self-efficacy,"Relying on AI at work reduces self-efficacy, ownership, and meaning while active collaboration mitigates the effects",https://www.nature.com/articles/s41598-026-42312-6,"Elena Hayoung Lee, Yidan Yin, Nan Jia, and Cheryl J. Wakslak",article,2026-03-15,,,work|self-efficacy|psychological-ownership|human-AI-collaboration|meaningfulness,"Pre-registered experiment (N=269) and follow-up survey (N=270) showing passive AI use (copying AI output) undermines self-efficacy, psychological ownership, and work meaningfulness — effects persist after returning to manual work. Active collaboration (draft first, refine with AI) preserved psychological connection comparable to independent work. Scientific Reports vol. 16, article 13583.",false
ai-resist-list,The AI Resist List,https://airesistlist.org/,,tool,,,,AI resistance|political economy|labor|surveillance|environmental justice,"A curated list of actions, campaigns, and alternative visions that resist large-scale AI development by organizing around narrative, funding, data, data centers, resource extraction, labor, adoption, surveillance, and policy.",false
better-images-of-ai-library,Images of AI library,https://betterimagesofai.org/images,Better Images of AI,tool,,,,AI imagery|visual culture|media literacy|representation,"A Creative Commons image library offering alternatives to stock AI imagery, with attribution guidance and searchable images for teaching how visual metaphors shape public understanding of AI.",false
algorithmwatch-report-algorithmic-discrimination,Report algorithmic discrimination!,https://algorithmwatch.org/en/report-algorithmic-discrimination/,AlgorithmWatch,tool,,,,algorithmic discrimination|accountability|advocacy|governance|contestability,"A reporting and advocacy resource that explains algorithmic discrimination, invites affected people to document incidents, and shows how firsthand reports can support investigations and stronger safeguards.",false
